Experiment_name: weka_exp_0
Base_path: ./representation_files
Space_path: ./representation_files/weka_exp_0/sub_space_3
Categories: ['chunk_1', 'chunk1-2', 'chunk1-2-3', 'chunk1-2-3-4', 'chunk1-2-3-4-5-6-7-8-9-10', 'chunk1-2-3-4-5-6-7-8-9-10-negative']
Train_corpus_config: <CategorizedPlaintextCorpusReader in u'/home/osboxes/Desktop/erd/generate-input/nltk_data/corpora/eRisk/train'>
corpus_file_list_train: 
1    chunk_1/train_subject1095_1.txt     2    chunk_1/train_subject1190_1.txt     3    chunk_1/train_subject1191_1.txt     
4    chunk_1/train_subject1199_1.txt     5    chunk_1/train_subject1201_1.txt     6    chunk_1/train_subject127_1.txt      
7    chunk_1/train_subject1361_1.txt     8    chunk_1/train_subject136_1.txt      9    chunk_1/train_subject1457_1.txt     
10   chunk_1/train_subject1542_1.txt     11   chunk_1/train_subject1555_1.txt     12   chunk_1/train_subject1605_1.txt     
13   chunk_1/train_subject1637_1.txt     14   chunk_1/train_subject1839_1.txt     15   chunk_1/train_subject1879_1.txt     
16   chunk_1/train_subject1979_1.txt     17   chunk_1/train_subject2037_1.txt     18   chunk_1/train_subject2219_1.txt     
19   chunk_1/train_subject2252_1.txt     20   chunk_1/train_subject2382_1.txt     21   chunk_1/train_subject2415_1.txt     
22   chunk_1/train_subject2440_1.txt     23   chunk_1/train_subject2704_1.txt     24   chunk_1/train_subject2712_1.txt     
25   chunk_1/train_subject2871_1.txt     26   chunk_1/train_subject3125_1.txt     27   chunk_1/train_subject3336_1.txt     
28   chunk_1/train_subject3364_1.txt     29   chunk_1/train_subject337_1.txt      30   chunk_1/train_subject3670_1.txt     
31   chunk_1/train_subject374_1.txt      32   chunk_1/train_subject3902_1.txt     33   chunk_1/train_subject405_1.txt      
34   chunk_1/train_subject416_1.txt      35   chunk_1/train_subject4359_1.txt     36   chunk_1/train_subject4493_1.txt     
37   chunk_1/train_subject4630_1.txt     38   chunk_1/train_subject4675_1.txt     39   chunk_1/train_subject4879_1.txt     
40   chunk_1/train_subject5080_1.txt     41   chunk_1/train_subject5537_1.txt     42   chunk_1/train_subject5649_1.txt     
43   chunk_1/train_subject5723_1.txt     44   chunk_1/train_subject5936_1.txt     45   chunk_1/train_subject6101_1.txt     
46   chunk_1/train_subject6146_1.txt     47   chunk_1/train_subject6150_1.txt     48   chunk_1/train_subject6494_1.txt     
49   chunk_1/train_subject669_1.txt      50   chunk_1/train_subject6760_1.txt     51   chunk_1/train_subject7042_1.txt     
52   chunk_1/train_subject7133_1.txt     53   chunk_1/train_subject7135_1.txt     54   chunk_1/train_subject7142_1.txt     
55   chunk_1/train_subject7157_1.txt     56   chunk_1/train_subject7181_1.txt     57   chunk_1/train_subject7326_1.txt     
58   chunk_1/train_subject7364_1.txt     59   chunk_1/train_subject7367_1.txt     60   chunk_1/train_subject7515_1.txt     
61   chunk_1/train_subject7533_1.txt     62   chunk_1/train_subject7680_1.txt     63   chunk_1/train_subject7703_1.txt     
64   chunk_1/train_subject7925_1.txt     65   chunk_1/train_subject7930_1.txt     66   chunk_1/train_subject7970_1.txt     
67   chunk_1/train_subject8577_1.txt     68   chunk_1/train_subject8683_1.txt     69   chunk_1/train_subject8741_1.txt     
70   chunk_1/train_subject8771_1.txt     71   chunk_1/train_subject8843_1.txt     72   chunk_1/train_subject888_1.txt      
73   chunk_1/train_subject8901_1.txt     74   chunk_1/train_subject896_1.txt      75   chunk_1/train_subject9001_1.txt     
76   chunk_1/train_subject9115_1.txt     77   chunk_1/train_subject933_1.txt      78   chunk_1/train_subject9358_1.txt     
79   chunk_1/train_subject9552_1.txt     80   chunk_1/train_subject9683_1.txt     81   chunk_1/train_subject96_1.txt       
82   chunk_1/train_subject9763_1.txt     83   chunk_1/train_subject9951_1.txt     84   chunk1-2/subject1095.txt            
85   chunk1-2/subject1190.txt            86   chunk1-2/subject1191.txt            87   chunk1-2/subject1199.txt            
88   chunk1-2/subject1201.txt            89   chunk1-2/subject127.txt             90   chunk1-2/subject136.txt             
91   chunk1-2/subject1361.txt            92   chunk1-2/subject1457.txt            93   chunk1-2/subject1542.txt            
94   chunk1-2/subject1555.txt            95   chunk1-2/subject1605.txt            96   chunk1-2/subject1637.txt            
97   chunk1-2/subject1839.txt            98   chunk1-2/subject1879.txt            99   chunk1-2/subject1979.txt            
100  chunk1-2/subject2037.txt            101  chunk1-2/subject2219.txt            102  chunk1-2/subject2252.txt            
103  chunk1-2/subject2382.txt            104  chunk1-2/subject2415.txt            105  chunk1-2/subject2440.txt            
106  chunk1-2/subject2704.txt            107  chunk1-2/subject2712.txt            108  chunk1-2/subject2871.txt            
109  chunk1-2/subject3125.txt            110  chunk1-2/subject3336.txt            111  chunk1-2/subject3364.txt            
112  chunk1-2/subject337.txt             113  chunk1-2/subject3670.txt            114  chunk1-2/subject374.txt             
115  chunk1-2/subject3902.txt            116  chunk1-2/subject405.txt             117  chunk1-2/subject416.txt             
118  chunk1-2/subject4359.txt            119  chunk1-2/subject4493.txt            120  chunk1-2/subject4630.txt            
121  chunk1-2/subject4675.txt            122  chunk1-2/subject4879.txt            123  chunk1-2/subject5080.txt            
124  chunk1-2/subject5537.txt            125  chunk1-2/subject5649.txt            126  chunk1-2/subject5723.txt            
127  chunk1-2/subject5936.txt            128  chunk1-2/subject6101.txt            129  chunk1-2/subject6146.txt            
130  chunk1-2/subject6150.txt            131  chunk1-2/subject6494.txt            132  chunk1-2/subject669.txt             
133  chunk1-2/subject6760.txt            134  chunk1-2/subject7042.txt            135  chunk1-2/subject7133.txt            
136  chunk1-2/subject7135.txt            137  chunk1-2/subject7142.txt            138  chunk1-2/subject7157.txt            
139  chunk1-2/subject7181.txt            140  chunk1-2/subject7326.txt            141  chunk1-2/subject7364.txt            
142  chunk1-2/subject7367.txt            143  chunk1-2/subject7515.txt            144  chunk1-2/subject7533.txt            
145  chunk1-2/subject7680.txt            146  chunk1-2/subject7703.txt            147  chunk1-2/subject7925.txt            
148  chunk1-2/subject7930.txt            149  chunk1-2/subject7970.txt            150  chunk1-2/subject8577.txt            
151  chunk1-2/subject8683.txt            152  chunk1-2/subject8741.txt            153  chunk1-2/subject8771.txt            
154  chunk1-2/subject8843.txt            155  chunk1-2/subject888.txt             156  chunk1-2/subject8901.txt            
157  chunk1-2/subject896.txt             158  chunk1-2/subject9001.txt            159  chunk1-2/subject9115.txt            
160  chunk1-2/subject933.txt             161  chunk1-2/subject9358.txt            162  chunk1-2/subject9552.txt            
163  chunk1-2/subject96.txt              164  chunk1-2/subject9683.txt            165  chunk1-2/subject9763.txt            
166  chunk1-2/subject9951.txt            167  chunk1-2-3/subject1095.txt          168  chunk1-2-3/subject1190.txt          
169  chunk1-2-3/subject1191.txt          170  chunk1-2-3/subject1199.txt          171  chunk1-2-3/subject1201.txt          
172  chunk1-2-3/subject127.txt           173  chunk1-2-3/subject136.txt           174  chunk1-2-3/subject1361.txt          
175  chunk1-2-3/subject1457.txt          176  chunk1-2-3/subject1542.txt          177  chunk1-2-3/subject1555.txt          
178  chunk1-2-3/subject1605.txt          179  chunk1-2-3/subject1637.txt          180  chunk1-2-3/subject1839.txt          
181  chunk1-2-3/subject1879.txt          182  chunk1-2-3/subject1979.txt          183  chunk1-2-3/subject2037.txt          
